Stock,Name,Count,Volume,Cost,Yesterday,First,LastTradePrice,LastTradeChange,LastTradePercent,AvgPrice,AvgChange,AvgPercent,LowestPrice,HighestPrice,EPS,PE,BuyCount,BuyVolume,BuyPrice,SellCount,SellVolume,SellPrice
تاپيكو,س. نفت و گاز و پتروشيمي تأمين,950,8663517,177077306550,20480,20780,20340,-140,-0.68,20440,-40,-0.2,20040,20780,1953,10.47,12,47011,20330,20430,1000,1
خفنر,فنرسازي‌خاور,944,6498289,103169105900,14960,14800,16000,1040,6.95,15880,920,6.15,14800,16000,1536,10.34,31,412667,16000,18080,350,1
خموتور,موتورسازان‌تراكتورسازي‌ايران‌,944,7621166,69242582720,8730,8540,9160,430,4.93,9090,360,4.12,8540,9160,986,9.22,2,31456,9150,9160,200000,1
كبافق,معادن‌ بافق‌,942,1328329,52709046330,39250,39200,39470,220,0.56,39680,430,1.1,38000,40490,1966,20.18,1,4444,39470,39650,101382,3
زدشت,كشت و صنعت دشت خرم دره,931,1726533,58917201800,34100,34700,34250,150,0.44,34100,0,0,33250,34750,2120,16.08,2,873,34250,34450,919,1
سيمرغ,سيمرغ,927,3098339,90765388270,28890,28450,29390,500,1.73,29290,400,1.38,28200,29740,3336,8.78,2,10200,29340,29390,5000,1
ولغدر,ليزينگ‌خودروغدير,924,12854482,82744429930,6060,6310,6480,420,6.93,6440,380,6.27,6100,6480,279,23.08,44,943342,6480,6640,34421,1
پلاسك,پلاسكوكار,923,14702141,105067814270,6820,6890,7160,340,4.99,7150,330,4.84,6810,7160,-2153,-3.32,19,2092456,7160,7890,1400,1
كيميا,ص. معدني كيمياي زنجان گستران,921,19229736,186610199850,9300,9640,9590,290,3.12,9700,400,4.3,9300,9760,1265,7.67,1,811,9590,9600,351259,4
ريشمك,توليد و صادرات ريشمك,913,2324124,77941197450,32900,31700,33600,700,2.13,33550,650,1.98,31700,34450,3735,8.98,2,1739,33550,34000,6834,2
ومهان,گروه توسعه مالي مهرآيندگان,903,8390055,73202621260,8670,9090,8720,50,0.58,8710,40,0.46,8500,9090,1401,6.22,3,105576,8730,8760,191584,2
بزاگرس,نيروگاه زاگرس كوثر,901,11092010,82654076770,7150,6980,7500,350,4.9,7450,300,4.2,6980,7500,187,39.84,110,1372105,7500,8070,12000,1
ثاخت,بين‌المللي‌توسعه‌ساختمان,900,24557997,113756461838,4435,4341,4656,221,4.98,4632,197,4.44,4341,4656,143,32.39,255,49602040,4656,4690,1200,1
چكاوه,صنايع‌كاغذسازي‌كاوه‌,886,5362836,109482884970,19610,19750,20590,980,5,20420,810,4.13,19750,20590,229,89.17,74,2926749,20590,21320,9000,1
افرا,افرانت,884,1937641,54791541700,27800,28650,28450,650,2.34,28300,500,1.8,27200,28800,728,38.87,1,1300,28450,28450,60615,2
ملت,بيمه ملت,880,25672630,42756559350,1652,1671,1670,18,1.09,1665,13,0.79,1620,1696,-33,-50.45,1,31532,1666,1671,29337,1
كهمدا,شيشه‌ همدان‌,878,15180041,90550321470,5610,5650,6000,390,6.95,5970,360,6.42,5600,6000,599,9.97,17,471295,6000,6160,2093,2
خريخت,صنايع‌ريخته‌گري‌ايران‌,878,11714962,63037024200,5200,5200,5460,260,5,5380,180,3.46,5100,5460,447,12.04,1,3690,5400,5550,5000,1
البرز,بيمه البرز,875,39888024,131689220149,3103,3220,3320,217,6.99,3301,198,6.38,3160,3320,308,10.72,73,5146543,3320,3470,14000,1
آريان,سرمايه گذاري پارس آريان,874,22466974,118676216320,5340,5340,5350,10,0.19,5280,-60,-1.12,5180,5410,427,12.37,2,19515,5340,5350,65167,1
پتاير,ايران‌ تاير,874,25782298,73031259778,2691,2730,2879,188,6.99,2833,142,5.28,2690,2879,112,25.29,211,18696199,2879,2888,1800,1
وسين,بيمه سينا,866,34143166,97303660499,2927,2840,2857,-70,-2.39,2850,-77,-2.63,2840,2929,547,5.21,1,48800,2852,2857,229541,2
خپويش,سازه‌ پويش‌,865,6285852,135517679850,20580,20800,21600,1020,4.96,21560,980,4.76,20570,21600,1825,11.81,32,463866,21600,22300,20000,1
كسعدي,كاشي‌ سعدي‌,856,3908012,80857682240,19900,20000,20890,990,4.97,20690,790,3.97,19600,20890,1017,20.34,1,500,20860,20890,29967,1
مداران,داده‌پردازي‌ايران‌,855,4853151,50507504470,10320,10580,10370,50,0.48,10410,90,0.87,10300,10580,695,14.98,7,66172,10350,10410,1500,1
زنگان,صنعت روي زنگان,850,663360,57174814950,81750,81800,86500,4750,5.81,86200,4450,5.44,81800,87450,1782,48.37,1,558,86450,86500,6867,2
غگلپا,شير پاستوريزه پگاه گلپايگان,850,2780423,127788593400,43100,46100,46100,3000,6.96,45950,2850,6.61,44000,46100,4650,9.88,4,38329,46100,46300,110,1
كاوه,فولاد كاوه جنوب كيش,849,8018156,104232552470,13030,13050,12880,-150,-1.15,13000,-30,-0.23,12830,13200,1028,12.65,3,3001,12880,12890,27149,3
آباد,توريستي ورفاهي آبادگران ايران,841,933047,73828922990,77310,78000,78010,700,0.91,79130,1820,2.35,74030,81100,47,1683.62,1,100,78000,79290,5028,7
خكار,ايركا پارت صنعت,839,15575481,66671929117,4065,4349,4349,284,6.99,4281,216,5.31,4151,4349,346,12.37,22,1015398,4349,0,0,0
وبشهر,توسعه‌ صنايع‌ بهشهر(هلدينگ,832,8247739,69973857250,8490,8110,8480,-10,-0.12,8480,-10,-0.12,8110,8690,326,26.01,2,3365,8440,8480,60656,1
سخزر,سيمان‌ خزر,827,1595398,65222836300,40710,40900,40750,40,0.1,40880,170,0.42,40000,42350,3577,11.43,1,34543,40750,40760,4127,1
ركيش,كارت اعتباري ايران كيش,816,28140874,136539791970,4630,4790,4860,230,4.97,4850,220,4.75,4700,4860,50,97,11,1096359,4860,4990,2200,2
پكرمان,گروه‌ صنعتي‌ بارز,815,1362106,36986337830,27730,27990,27500,-230,-0.83,27150,-580,-2.09,26500,27990,1362,19.93,2,24618,27300,27500,45090,1
ثرود,سرمايه‌گذاري مسكن زاينده رود,812,3941123,63677229360,16090,15910,16340,250,1.55,16160,70,0.44,15310,16560,1496,10.8,1,500,16230,16330,10000,1
تپسي,پيشگامان فن آوري و دانش آراميس,801,6964908,49133870840,6950,6780,7060,110,1.58,7050,100,1.44,6780,7190,249,28.31,1,1273,7070,7160,79965,2
بتهران,بيمه اتكايي تهران رواك50%تاديه,793,26221177,42312415151,1568,1612,1615,47,3,1614,46,2.93,1582,1615,101,15.98,30,2360878,1615,1657,119997,3
بموتو,موتوژن‌,790,11891127,52436128122,4427,4453,4428,1,0.02,4410,-17,-0.38,4302,4544,408,10.81,1,1200,4425,4428,10000,1
ارفع,شركت آهن و فولاد ارفع,784,2220119,64144978100,28000,28800,28600,600,2.14,28900,900,3.21,28150,29350,3117,9.27,5,27961,28550,28600,415,1
شغدير,پتروشيمي غدير,780,1898545,184118735860,94140,97400,96980,2840,3.02,96980,2840,3.02,93400,98520,8660,11.2,1,1000,97000,97170,4300,1
تكمبا,كمباين‌ سازي‌ ايران‌,780,5513665,46403980480,8180,8570,8500,320,3.91,8420,240,2.93,8030,8670,174,48.39,2,6438,8490,8490,5944,1
درهآور,دارويي ره آورد تامين,778,648993,62049329700,92550,97800,93850,1300,1.4,95600,3050,3.3,93500,97800,9709,9.85,1,60,93950,94150,466,1
قشير,قند شيروان قوچان و بجنورد,776,4681053,54910457010,11720,11850,11670,-50,-0.43,11730,10,0.09,11280,12290,-114,-102.89,1,1000,11620,11670,1732,1
قزوين,كارخانجات‌ قند قزوين‌,769,5017433,45504755440,9180,9250,9300,120,1.31,9070,-110,-1.2,8860,9350,767,11.83,3,396946,9290,9300,31641,2
غچين,كشت‌ و صنعت‌ چين‌ چين,768,5927698,37346025960,6310,6100,6420,110,1.74,6300,-10,-0.16,6000,6420,408,15.44,3,22716,6400,6430,16569,2
كيمياتك,آريان كيميا تك,761,2253576,36066200010,16010,16290,15990,-20,-0.12,16000,-10,-0.06,15850,16290,1535,10.42,2,3146,15980,16000,441,3
كخاك,صنايع‌خاك‌چيني‌ايران‌,759,2556978,49959897490,19560,19420,19630,70,0.36,19540,-20,-0.1,19350,20120,1833,10.66,1,5500,19520,19560,20000,1
ماديرا,صنايع ماديران,753,23198536,121006490210,4990,5100,5230,240,4.81,5220,230,4.61,5050,5230,133,39.25,422,30045354,5230,5270,11000,2
زپارس,ملي كشت و صنعت و دامپروري پارس,752,999380,55766995340,53640,51100,56210,2570,4.79,55800,2160,4.03,51100,56320,1288,43.32,1,583,56210,0,0,0
فرآور,فرآوري‌موادمعدني‌ايران‌,749,1527584,65525813680,41860,42200,42990,1130,2.7,42900,1040,2.48,41810,43510,1800,23.83,2,2892,42880,43050,3350,2
خبنيان,بنيان ديزل,742,16784040,125195495630,7260,7390,7470,210,2.89,7460,200,2.75,7320,7470,29,257.24,97,2653295,7470,7700,7000,1
لخزر,پارس‌ خزر,740,2618216,47425322590,17900,17720,18250,350,1.96,18110,210,1.17,17560,18570,1540,11.76,1,4370,18240,18300,7001,3
حبندر,دريايي و کشتيراني خط دريابندر,739,4620699,75543617110,16400,15910,16610,210,1.28,16350,-50,-0.3,15910,16790,209,78.23,1,1445,16570,16610,11571,2
والبر,سرمايه‌ گذاري‌ البرز(هلدينگ‌,736,6336190,47471859120,7350,7540,7480,130,1.77,7490,140,1.9,7390,7640,623,12.02,1,1000,7470,7480,3952,1
خكمك,كمك‌فنرايندامين‌,732,42635266,124527372116,2793,2802,2932,139,4.98,2921,128,4.58,2802,2932,-116,-25.18,426,40497155,2932,2939,2157,1
سدور,سيمان‌ دورود,724,4383475,53056297510,11960,12290,12120,160,1.34,12100,140,1.17,11950,12490,258,46.9,0,0,0,0,0,0
قشكر,شكرشاهرود,723,14348447,46038608753,3351,3218,3300,-51,-1.52,3209,-142,-4.24,3184,3339,-182,-17.63,1,173787,3300,3330,23300,2
وصنعت,سرمايه گذاري توسعه صنعت وتجارت,720,14411700,35497425143,2379,2397,2489,110,4.62,2463,84,3.53,2340,2509,461,5.34,1,150000,2479,2490,29850,3
لسرما,سرما آفرين‌,717,1258732,41558206270,32700,33280,33000,300,0.92,33020,320,0.98,32000,33700,904,36.53,1,9000,32700,33000,1113,2
ونيكي,سرمايه‌گذاري‌ ملي‌ايران‌,715,5605012,46255001400,8090,8130,8340,250,3.09,8160,70,0.87,8040,8370,817,9.99,1,10000,8330,8340,60040,1
تجلي,تجلي توسعه معادن و فلزات,714,17323602,37096304286,2135,2147,2150,15,0.7,2141,6,0.28,2132,2188,82,26.11,4,67083,2145,2150,267337,2
سخاش,سيمان‌خاش‌,709,383353,33571418720,90450,89450,88020,-2430,-2.69,87570,-2880,-3.18,86750,90450,11611,7.54,2,7104,87510,88270,1000,1
كترام,توليدي‌ كاشي‌ تكسرام‌,693,2513147,44689635500,17430,17800,17600,170,0.98,17780,350,2.01,17120,18200,892,19.93,2,33949,17600,17680,46772,1
سبهان,سيمان‌ بهبهان‌,692,733652,63645401660,86690,84000,86000,-690,-0.8,86750,60,0.07,84000,88900,7359,11.79,0,0,0,0,0,0
حسير,ريل سير كوثر,692,2943621,50616172560,16650,16850,17380,730,4.38,17200,550,3.3,16500,17500,3502,4.91,1,6000,17350,17420,20000,1
بكام,كارخانجات توليدي شهيد قندي,686,14831442,73475375169,4645,4860,4970,325,7,4954,309,6.65,4682,4970,0,0,212,13007367,4970,4980,1100,1
شنفت,نفت‌ پارس‌,685,5146842,51788757470,9850,9820,10150,300,3.05,9990,140,1.42,9710,10270,1077,9.28,1,1000,10130,10170,20463,1
وهور,مديريت انرژي اميد  تابان هور,684,20102360,33914480268,1620,1640,1701,81,5,1687,67,4.14,1639,1701,47,35.89,1,3000,1695,1701,205800,3
وخاور,بانك خاورميانه,683,9910435,53071288810,5270,5280,5500,230,4.36,5330,60,1.14,5220,5530,705,7.56,1,10000,5460,5500,420000,3
سپاها,سيمان‌سپاهان‌,676,2956494,61510491630,20730,20510,20800,70,0.34,20810,80,0.39,20340,21470,2435,8.55,1,9999,20790,20800,71763,4
آواپارس,بيمه اتكايي آواي پارس70% تاديه,674,14160450,27212900690,1908,1940,1912,4,0.21,1922,14,0.73,1902,1959,211,9.11,1,55411,1911,1918,640,1
غكورش,صنعت غذايي كورش,673,4818546,78783227100,15580,16350,16350,770,4.94,16350,770,4.94,16350,16350,2055,7.96,558,29511618,16350,16720,503,1
دسبحان,سبحان دارو,669,13345362,139132316690,9940,10420,10430,490,4.93,10430,490,4.93,10220,10430,1047,9.96,12,366522,10430,0,0,0
زمگسا,كشاورزي‌ ودامپروي‌ مگسال‌,666,1130913,50154421440,43690,45430,44450,760,1.74,44350,660,1.51,43430,45430,3260,13.6,1,3803,44380,44500,7750,1
وصندوق,سرمايه‌گذاري‌صندوق‌بازنشستگي‌,660,4162996,93136384750,22640,22400,22220,-420,-1.86,22430,-210,-0.93,22020,23000,2447,9.17,3,110000,22210,22370,60000,2
كساپا,سايپاشيشه‌,659,2266552,83324114370,36320,36990,36880,560,1.54,36760,440,1.21,36030,37060,-243,-151.28,1,185,36810,36880,572,1
دسانكو,داروسازي سبحان انكولوژي,659,3402544,31823125710,9050,8870,9460,410,4.53,9350,300,3.31,8870,9520,435,21.49,3,14688,9450,9460,450,1
دلقما,دارويي‌ لقمان‌,659,7692523,26457063668,3408,3333,3470,62,1.82,3439,31,0.91,3333,3532,290,11.86,1,157,3470,3489,40000,1
كپشير,پشم‌شيشه‌ايران‌,656,4543225,53993912740,11360,11380,11920,560,4.93,11880,520,4.58,11380,11920,877,13.55,10,65329,11920,11980,555,1
كشرق,صنعتي و معدني شمال شرق شاهرود,654,314127,66495670800,198350,212000,212200,13850,6.98,211700,13350,6.73,200000,212200,2084,101.58,12,5262,212200,0,0,0
بكابل,سيم و كابل ابهر,647,1947523,58198573100,29450,29500,29700,250,0.85,29900,450,1.53,28600,30500,1855,16.12,1,169,29700,29900,1,1
ساينا,صنايع بهداشتي ساينا,645,968315,45392383050,45950,46950,46950,1000,2.18,46900,950,2.07,44700,47750,1515,30.96,2,1436,46950,47400,11120,3
شبصير,توليدات پتروشيمي قائد بصير,639,2046309,73081609200,35200,34150,36500,1300,3.69,35700,500,1.42,34150,36600,3870,9.22,1,5000,36400,36400,200,1
حتايد,تايدواترخاورميانه,633,11555115,81039149300,6910,7000,7050,140,2.03,7010,100,1.45,6910,7170,1014,6.91,1,11085,7050,7140,5000,1
ومعلم,بيمه معلم,632,17533061,45855678641,2559,2550,2610,51,1.99,2615,56,2.19,2480,2684,45,58.11,5,39997,2610,2650,98839,2
كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,632,14506479,345454652020,22310,23070,23870,1560,6.99,23810,1500,6.72,22550,23870,1976,12.05,150,5414736,23870,27000,205,1
شوينده,مديريت صنعت شوينده ت.ص.بهشهر,628,2276654,55445723830,23970,23240,24700,730,3.05,24350,380,1.59,23240,25190,1582,15.39,1,17443,24700,24880,5000,1
تپمپي,پمپ‌ سازي‌ ايران‌,626,1688186,57305909410,33890,33980,35170,1280,3.78,33950,60,0.18,33280,35300,2910,11.67,1,303,34560,35100,10000,1
پاكشو,گروه صنعتي پاكشو,625,7174608,49416409960,6710,6630,6870,160,2.38,6780,70,1.04,6620,7010,167,40.6,2,30423,6860,6870,741,1
تنوين,تامين سرمايه نوين,625,9125110,46389584597,5019,5000,5107,88,1.75,5079,60,1.2,5000,5150,758,6.7,1,2000,5070,5107,112107,2
پارسيان,بيمه پارسيان,623,9369273,41178736485,4244,4399,4444,200,4.71,4395,151,3.56,4267,4520,389,11.3,1,1981,4440,4496,9000,1
قمرو,قند مرودشت‌,620,3569135,35655687030,9770,10180,10220,450,4.61,9990,220,2.25,9810,10390,679,14.71,3,20726,10000,10220,318,1
هرمز,فولاد هرمزگان جنوب,609,3426989,34954279140,10210,10050,10270,60,0.59,10200,-10,-0.1,9960,10400,993,10.27,1,50000,10310,10400,9708,6
سصوفي,سيمان‌ صوفيان‌,609,2326186,73365672420,30990,31050,31730,740,2.39,31540,550,1.77,31040,31890,3685,8.56,2,22336,31700,31740,10194,2
تبرك,گروه كارخانجات صنعتي تبرك,604,3154213,45736166920,14220,14000,14600,380,2.67,14500,280,1.97,13950,14700,298,48.66,1,2905,14570,14670,5048,1
كحافظ,كاشي‌ وسراميك‌ حافظ‌,604,5501827,44472981520,7860,7580,8280,420,5.34,8080,220,2.8,7580,8280,783,10.32,1,2000,8230,8280,32379,1
شكام,صنايع شيميايي كيمياگران امروز,599,4031052,49631847330,12100,12300,12560,460,3.8,12310,210,1.74,11810,12650,1151,10.7,2,6000,12420,12570,79743,2
گنگين,اقتصادي نگين گردشگري ايرانيان,598,4722773,257550293250,53700,55150,55000,1300,2.42,54550,850,1.58,52100,55300,0,0,4,9408,55000,55200,7915,1
وملي,گروه‌ صنعتي‌ ملي‌ (هلدينگ‌,596,519689,122682982230,224830,236070,236070,11240,5,236070,11240,5,236070,236070,1692,139.52,565,1168521,236070,0,0,0
شصدف,صنعتي دوده فام,587,424664,19948096050,46650,46400,47050,400,0.86,46950,300,0.64,45000,47900,3823,12.28,1,150,47050,47200,2192,3
سفاسي,شركت فارسيت اهواز,583,9214322,42210988830,4630,4610,4600,-30,-0.65,4580,-50,-1.08,4500,4740,-6,-763.33,1,100000,4580,4690,5000,1
زماهان,مجتمع توليد گوشت مرغ ماهان,583,7079254,70788653770,9410,9120,10060,650,6.91,10000,590,6.27,9120,10060,-468,-21.37,91,987173,10060,11380,2000,1
فنفت,صنايع تجهيزات نفت,582,2762163,75603211050,26700,26400,27500,800,3,27350,650,2.43,26400,27500,1280,21.37,200,2566490,27500,27900,1000,1
زگلدشت,كشت و دام گلدشت نمونه اصفهان,579,5138848,124386204600,22950,23500,24550,1600,6.97,24200,1250,5.45,22800,24550,948,25.53,25,122590,24550,0,0,0
قشهد,شهد,573,917909,20789065530,23190,23480,22540,-650,-2.8,22650,-540,-2.33,22150,23960,1554,14.58,1,7650,22490,22600,3861,2
فولاژ,فولاد آلياژي ايران,571,3925324,78198029680,18800,18600,19950,1150,6.12,19490,690,3.67,18600,20100,1725,11.3,1,503,19910,19980,7877,2
خچرخش,چرخشگر,571,1894480,51829100880,26730,25250,27830,1100,4.12,27360,630,2.36,25250,28240,1309,20.9,1,380,27740,27830,2217,1
گوهران,سرمايه گذاري توسعه گوهران اميد,560,1621008,9562356710,5860,5840,5920,60,1.02,5880,20,0.34,5830,6020,1031,5.7,2,14862,5860,5940,3000,3
ساربيل,سيمان آرتا اردبيل,557,817064,50001505770,61470,61460,60760,-710,-1.16,61200,-270,-0.44,60500,62340,7053,8.68,2,345,60700,61240,31000,2
واحيا,م .صنايع و معادن احياء سپاهان,553,6514419,152173831750,23750,23100,23050,-700,-2.95,23350,-400,-1.68,23050,23900,2359,9.9,1,2500,20500,23250,2429,2
غگرجي,بيسكويت‌  گرجي‌,552,10515011,25333362314,2368,2355,2400,32,1.35,2409,41,1.73,2355,2445,0,0,1,19535,2400,2415,116768,1
وآوا,سرمايه گذاري آوا نوين,550,6740493,28457041447,4044,3901,4290,246,6.08,4222,178,4.4,3901,4300,198,21.32,1,55959,4290,4300,22699,4
شزنگ,تجهيزنيروي‌زنگان‌,549,436094,53758081000,126700,122900,122900,-3800,-3,123250,-3450,-2.72,122900,126650,1899,64.9,0,0,0,122900,2993,3
حتوكا,حمل‌ونقل‌توكا,541,6248827,29169969747,4811,4700,4635,-176,-3.66,4668,-143,-2.97,4620,4800,232,20.12,2,397323,4635,4641,134073,2
سكارون,سيمان كارون,540,651369,44961247950,70850,72600,69050,-1800,-2.54,69050,-1800,-2.54,68750,72600,-591,-116.84,2,1250,69000,69100,300,1
شپارس,بين‌ المللي‌ محصولات‌  پارس‌,537,4426710,41333384300,8950,9100,9390,440,4.92,9340,390,4.36,8850,9390,408,22.89,1,4000,9380,9390,1049207,9
شتوكا,توكا رنگ فولاد سپاهان,537,1690697,38501897100,21550,22000,23050,1500,6.96,22750,1200,5.57,21350,23050,1092,20.83,14,114024,23050,23950,5000,1
دجابر,داروسازي‌ جابرابن‌حيان‌,535,2707361,51891348910,18240,17900,19260,1020,5.59,19170,930,5.1,17750,19510,1714,11.18,1,841,19260,19300,7169,3
پارسان,گسترش نفت و گاز پارسيان,535,1293028,52355788100,40450,40530,40400,-50,-0.12,40470,20,0.05,40170,41590,2611,15.5,1,125,40320,40470,1000,1
فافزا,فولاد افزا سپاهان,535,1472326,82184219400,55450,53800,57100,1650,2.98,55800,350,0.63,53800,57100,5128,10.88,4,23040,57100,64300,200,1
حگردش,ريل گردش ايرانيان,531,19207888,76069270515,3849,3914,3964,115,2.99,3960,111,2.88,3850,3964,131,30.23,9,321284,3964,4360,80000,1
بالبر,كابل‌ البرز,530,520678,18483692480,36610,36000,35430,-1180,-3.22,35500,-1110,-3.03,35010,36000,453,78.37,1,148,35410,35450,23418,1
بپاس,بيمه پاسارگاد,529,2435024,53716647800,21650,21800,22250,600,2.77,21850,200,0.92,21500,22350,572,38.2,2,47465,21900,22250,162069,10
وتوسم,سرمايه‌گذاري‌توسعه‌ملي‌,528,5277441,31768347340,5950,6080,5990,40,0.67,6020,70,1.18,5930,6190,1223,4.92,3,49990,5970,6050,11000,1
كگهر,سنگ آهن گهرزمين,528,625627,31278249250,50650,49750,49900,-750,-1.48,50450,-200,-0.39,49750,51050,4648,10.85,22,28028,49850,50100,5900,1
وسرمد,بيمه  سرمد,527,22381686,47619295938,2158,2094,2141,-17,-0.79,2128,-30,-1.39,2094,2200,46,46.26,1,30000,2116,2141,32289,4
سمايه,بانك سرمايه,526,8867493,52047587840,5870,5700,5950,80,1.36,5870,0,0,5700,6030,-20090,-0.29,4,60184,5870,5950,7537,1
غصينو,صنعتي مينو,519,1754917,29625378050,16730,16980,16880,150,0.9,16880,150,0.9,16680,17170,1158,14.58,1,2366,16870,16980,500,1
شصفها,پتروشيمي‌ اصفهان‌,519,518040,106079775800,207750,207000,204100,-3650,-1.76,204750,-3000,-1.44,203600,210000,6155,33.27,1,300,204100,204500,14915,1
بفجر,فجر انرژي خليج فارس,518,2421073,60313920160,25150,24810,24900,-250,-0.99,25000,-150,-0.6,24710,25380,3322,7.53,1,2000,24880,24900,19874,2
سمازن,سيمان‌مازندران‌,516,3121207,65583319180,21070,21400,21100,30,0.14,21010,-60,-0.28,20600,21400,3123,6.73,2,780,21100,21150,21000,2
غبهنوش,بهنوش‌ ايران‌,511,415435,33710896380,81140,80230,81800,660,0.81,81150,10,0.01,77600,83560,2504,32.41,1,300,80530,81800,868,1
ثباغ,شهر سازي و خانه سازي باغميشه,510,4010522,77246033870,18810,19580,19220,410,2.18,19260,450,2.39,18300,19600,0,0,2,15628,19130,19220,4223,1
مفاخر,توسعه فناوري اطلاعات خوارزمي,510,4042639,54584562150,12730,12630,13620,890,6.99,13500,770,6.05,12530,13620,81,166.67,38,439821,13620,14200,7100,1
سنير,سيمان‌ سفيد ني‌ريز,504,665424,35692658380,55060,54970,52500,-2560,-4.65,53640,-1420,-2.58,52230,54970,2839,18.89,1,100,52480,52480,8999,1
شخارك,پتروشيمي‌ خارك‌,492,757674,51619826520,66600,67760,67400,800,1.2,67370,770,1.16,66150,70410,6412,10.51,2,1686,67400,67510,1065,2
وپسا,س. پتروشيمي ساختمان  خليج فارس,490,20038430,46950509944,2280,2231,2348,68,2.98,2343,63,2.76,2231,2348,31,75.58,37,6875753,2348,2477,10000,1
خبازرس,بازرسي مهندسي و صنعتي ايران,486,2271083,57575859100,25100,25500,24850,-250,-1,25350,250,1,24350,25850,888,28.55,1,17050,24750,24900,30571,3
سيلام,سيمان‌ ايلام‌,486,2458866,63460500320,24620,24750,25850,1230,5,25810,1190,4.83,24750,25850,966,26.72,0,0,0,0,0,0
حسينا,توسعه خدمات دريايي وبندري سينا,479,4067783,77092924520,18460,19070,19400,940,5.09,18950,490,2.65,18350,19490,2013,9.41,1,300,19120,19380,1784,1
غبهار,كشت وصنعت بهاران گلبهار خراسان,476,3125785,67225577250,21800,21850,22350,550,2.52,21500,-300,-1.38,21150,22400,1481,14.52,2,4600,22050,22350,1679,2
