Stock,Name,Count,Volume,Cost,Yesterday,First,LastTradePrice,LastTradeChange,LastTradePercent,AvgPrice,AvgChange,AvgPercent,LowestPrice,HighestPrice,EPS,PE,BuyCount,BuyVolume,BuyPrice,SellCount,SellVolume,SellPrice
سغدير,توسعه سرمايه و صنعت غدير,475,1076115,10277541750,9600,9750,9660,60,0.63,9580,-20,-0.21,9330,10040,1109,8.64,1,4450,9660,9810,1182,2
اميد,تامين سرمايه اميد,475,4652746,29813721360,6280,6210,6400,120,1.91,6380,100,1.59,6200,6550,457,13.96,1,10000,6390,6400,129234,1
دتماد,توليدمواداوليه‌داروپخش‌,475,797038,46083108680,55610,53500,57800,2190,3.94,57820,2210,3.97,53500,59500,6542,8.84,1,1364,57800,58000,100,1
كقزوي,شيشه‌ قزوين‌,472,3225869,98027209450,31100,31350,30300,-800,-2.57,30400,-700,-2.25,30200,31350,3372,9.02,5,42827,30200,30300,4458,1
زشريف,كشت وصنعت شريف آباد,470,3237450,20213984850,6060,6070,6260,200,3.3,6240,180,2.97,6050,6400,542,11.51,1,3000,6200,6260,16143,2
شگل,گلتاش‌,469,2559801,20575177090,8020,7800,8020,0,0,8040,20,0.25,7640,8300,520,15.46,1,45,7980,8050,11500,2
دعبيد,لابراتوارداروسازي‌  دكترعبيدي‌,466,1676314,42819954130,25840,26170,25630,-210,-0.81,25720,-120,-0.46,25140,26170,1375,18.71,1,315,25620,25630,500,1
دفارا,داروسازي‌ فارابي‌,466,2072967,71442281730,34100,34000,34880,780,2.29,34460,360,1.06,33600,35170,2527,13.64,1,77900,34880,34920,11400,2
شكلر,نيروكلر,465,1456743,60863317830,42310,40450,41590,-720,-1.7,41780,-530,-1.25,40450,42700,4399,9.5,1,6685,41560,41590,1271,1
ثتران,سرمايه گذاري مسكن تهران,464,8112885,51783435590,6110,6340,6410,300,4.91,6380,270,4.42,6140,6410,119,53.61,59,1073818,6410,6520,2000,1
پاسا,ايران‌ياساتايرورابر,462,1991369,26641288590,13440,13250,13330,-110,-0.82,13380,-60,-0.45,13000,13770,1360,9.84,1,8759,13330,13540,1000,1
داوه,داروسازي آوه سينا,456,1944221,23862191240,12020,11840,12400,380,3.16,12270,250,2.08,11840,12400,425,28.87,2,109678,12290,12400,149107,4
شرانل,نفت ايرانول,452,244700,22370205300,90550,94850,92000,1450,1.6,90800,250,0.28,90250,94900,9818,9.25,1,100,91750,92000,6877,1
غپآذر,شير پگاه آذربايجان شرقي,443,990216,41826927600,42050,42000,42700,650,1.55,42250,200,0.48,41500,43250,3027,13.96,4,9518,42650,42950,61630,1
حپارسا,توسعه حمل و نقل ريلي پارسيان,438,412226,32752753750,81600,79200,80950,-650,-0.8,79450,-2150,-2.63,77000,81500,7118,11.16,1,767,79300,81000,11000,1
فروسيل,فروسيليسيم خمين,434,2023178,40043205700,19900,19350,19950,50,0.25,19800,-100,-0.5,19200,20000,1150,17.22,1,1000,19700,19900,15000,3
وسبحان,سرمايه گذاري سبحان,434,9611312,27378343928,2808,2850,2847,39,1.39,2849,41,1.46,2805,2919,649,4.39,1,3000,2849,2885,5555,1
وپترو,سرمايه‌گذاري صنايع پتروشيمي‌,434,1514580,42975693340,27520,28300,28700,1180,4.29,28370,850,3.09,27680,28750,3609,7.86,1,349,28620,28700,962,1
ثنظام,س. ساختماني نظام مهندسي ايران,428,984621,48770340750,50950,50450,49450,-1500,-2.94,49550,-1400,-2.75,49450,51450,-360,-137.64,1,1100,48550,49450,51100,2
بشهاب,لامپ‌  پارس‌ شهاب‌,425,1287766,30907307840,23220,23470,24380,1160,5,24000,780,3.36,23200,24380,1353,17.74,33,432564,24380,24600,5000,1
لبوتان,گروه‌صنعتي‌بوتان‌,425,1690864,25478674400,14760,15300,15260,500,3.39,15070,310,2.1,14630,15300,683,22.06,1,23385,15190,15260,4845,2
فوكا,فولاد كاويان,423,4683453,67735718930,14060,14420,14480,420,2.99,14460,400,2.84,14200,14480,751,19.25,9,1147656,14480,14540,200000,1
كايزد,فرانسوز يزد,422,1900168,21233305180,11160,11260,11130,-30,-0.27,11170,10,0.09,11000,11410,374,29.87,1,700,11130,11180,70765,3
بخاور,بيمه زندگي خاورميانه,421,3852632,17440188108,4324,4500,4548,224,5.18,4527,203,4.69,4110,4585,367,12.34,1,7487,4531,4548,102990,1
غشصفا,شيرپاستوريزه‌پگاه‌اصفهان‌,417,3575600,72883380770,19070,20400,20400,1330,6.97,20380,1310,6.87,20100,20400,1805,11.29,52,387027,20400,0,0,0
چافست,افست‌,416,4297801,35594128900,7990,7860,8230,240,3,8280,290,3.63,7800,8380,607,13.64,3,17975,8200,8200,28027,1
فخاس,فولاد خراسان,415,1002405,15286504200,15220,15220,15240,20,0.13,15220,0,0,15140,15440,1083,14.05,1,800,15210,15240,82132,1
اعتلا,شركت سرمايه گذاري اعتلاء البرز,414,6314531,27808706080,4244,4399,4424,180,4.24,4404,160,3.77,4329,4455,977,4.51,1,1620,4421,4430,19237,1
كفرا,فراورده‌ هاي‌ نسوزايران‌,413,2905186,33797798520,11220,10850,11780,560,4.99,11630,410,3.65,10850,11780,664,17.52,1,3707,11760,11780,23487,2
حخزر,كشتيراني درياي خزر,413,1436520,73508184100,51500,52350,50850,-650,-1.26,51150,-350,-0.68,49950,52400,2497,20.48,1,6400,50850,51350,50,1
سكرد,سيمان كردستان,411,1946513,19927539690,10000,9940,10250,250,2.5,10240,240,2.4,9930,10400,503,20.36,3,200584,10230,10290,329,1
نمرينو,ايران‌ مرينوس‌,405,275027,16684750290,63850,60720,60660,-3190,-5,60670,-3180,-4.98,60660,61900,476,127.46,0,0,0,60660,384595,43
شرنگي,شيميايي رنگين,405,921477,39620670900,42150,41300,43350,1200,2.85,43000,850,2.02,41300,43400,1164,36.94,1,13942,43300,43350,640,1
سخوز,سيمان خوزستان,401,1803305,104699888300,54270,58060,58060,3790,6.98,58060,3790,6.98,58060,58060,7190,8.08,113,204295,58060,58820,1000,1
وثوق,سرمايه گذاري وثوق امين,401,2474255,56151121050,22100,21550,22750,650,2.94,22700,600,2.71,21550,22750,254,89.37,19,317854,22750,24500,10719,1
تكشا,گسترش‌صنايع‌وخدمات‌كشاورزي‌,400,768162,34505791940,43410,45460,44770,1360,3.13,44920,1510,3.48,44000,45460,783,57.37,1,1000,44370,44760,27992,1
اتكاي,بيمه اتكايي ايرانيان,398,2828610,21609312970,7360,7150,7720,360,4.89,7640,280,3.8,7150,7720,907,8.42,1,6844,7690,7720,1512,2
فاما,صنعتي‌ آما,398,1655667,24991976170,15100,14210,15090,-10,-0.07,15090,-10,-0.07,14200,15850,1188,12.7,2,7903,15010,15100,7714,2
نيرو,نيرو سرمايه,398,795092,49868327900,61700,63000,61900,200,0.32,62700,1000,1.62,60250,63550,97,646.39,2,9257,61900,61950,416,1
سشمال,سيمان‌ شمال‌,396,1330595,21914618950,15570,16120,16630,1060,6.81,16470,900,5.78,15860,16650,2232,7.38,2,11500,16510,16640,23615,1
حپترو,حمل و نقل پتروشيمي( سهامي عام,394,1328708,62647571320,45020,46010,47270,2250,5,47150,2130,4.73,45050,47270,3237,14.57,38,310667,47270,48000,116,1
خمحور,توليدمحورخودرو,393,11979646,73541061970,5880,6120,6170,290,4.93,6140,260,4.42,5960,6170,167,36.77,93,5608913,6170,6300,2355,1
حاريا,كشتيراني آريا,388,4729063,33005738580,6880,7010,6870,-10,-0.15,6980,100,1.45,6810,7010,71,98.31,1,6123,6860,6940,1453,1
فايرا,آلومينيوم‌ايران‌,388,3399918,31506664800,9100,9290,9330,230,2.53,9140,40,0.44,9170,9390,732,12.49,1,3000,9330,9390,320,1
قهكمت,قندهكمتان‌,385,2445117,27721468100,10870,11000,11410,540,4.97,11340,470,4.32,11000,11410,912,12.43,1,500,11390,0,0,0
فلات,گروه صنايع معادن فلات ايرانيان,381,2214784,86746329350,38450,39600,39600,1150,2.99,39150,700,1.82,37300,39600,1174,33.35,2,33050,39600,0,0,0
چخزر,صنايع چوب خزر كاسپين,377,489087,37904242500,72450,77500,77500,5050,6.97,77500,5050,6.97,77500,77500,3216,24.1,70,366442,77500,0,0,0
اتكام,بيمه اتكايي امين,375,10122505,61684892140,5830,5940,6120,290,4.97,6090,260,4.46,5720,6120,746,8.16,71,12452645,6120,6260,3097,2
دسبحا,گروه دارويي سبحان,373,3029942,35874080740,11500,11500,11800,300,2.61,11840,340,2.96,11430,12120,572,20.7,1,2000,11700,11800,139545,2
وآرين,شركت توسعه اقتصادي آرين,369,15965315,31958402405,1948,2000,2006,58,2.98,2002,54,2.77,1950,2006,93,21.53,131,19361155,2006,2047,43830,2
شدوص,دوده‌ صنعتي‌ پارس‌,366,1444943,26002754310,17670,17810,18100,430,2.43,18000,330,1.87,17220,18260,1927,9.34,2,1388,17930,18150,3612,2
شجم,صنايع پتروشيمي تخت جمشيد,364,2845596,27884769040,9360,9370,9820,460,4.91,9800,440,4.7,9370,9820,547,17.92,1,550,9810,9820,24662,1
درازي,پخش رازي,362,642942,18499545800,28900,27800,28600,-300,-1.04,28750,-150,-0.52,27700,29450,2729,10.53,1,3335,28600,28750,9901,1
فاهواز,نورد و لوله اهواز,360,14919624,73802225755,4900,4949,4947,47,0.96,4947,47,0.96,4852,4949,-203,-24.37,3,135472,4903,4949,20000,1
پارتا,مجتمع صنعتي آرتاويل تاير,358,3766448,37553669700,9800,10250,10050,250,2.55,9970,170,1.73,9770,10250,453,22.01,1,10023,9950,10100,13415,2
فروس,فروسيليس‌ ايران‌,358,2596003,23161444290,8700,8840,8970,270,3.1,8920,220,2.53,8560,9070,1023,8.72,1,1023,8900,8970,83,1
وسكاب,س.ص.بازنشستگي كاركنان بانكها,356,4579143,17313024171,3720,3700,3795,75,2.02,3778,58,1.56,3700,3829,817,4.62,1,70000,3764,3795,82318,1
ويسا,سرمايه گذاري ايساتيس پويا,355,2839226,28039145760,10020,10000,9720,-300,-2.99,9880,-140,-1.4,9720,10200,462,21.39,0,0,0,9720,557348,27
قپيرا,فرآورده‌هاي‌غدايي‌وقندپيرانشهر,354,1608632,27083945660,15910,14800,17020,1110,6.98,16840,930,5.85,14800,17020,350,48.11,32,306743,17020,0,0,0
دروز,داروسازي‌ روزدارو,354,636723,15568422670,23520,22950,24690,1170,4.97,24450,930,3.95,22950,24690,529,46.22,28,85926,24690,26740,189,1
ثجوان,تامين مسكن جوانان,352,2985352,35892619530,11870,12210,12020,150,1.26,12020,150,1.26,11520,12220,68,176.76,2,169138,11980,12220,48311,7
وبوعلي,سرمايه‌گذاري‌بوعلي‌,351,3578826,14759198135,4055,4002,4155,100,2.47,4121,66,1.63,4002,4165,740,5.57,2,4331,4150,4155,39361,1
كتوكا,توليدي و خدمات صنايع نسوز توكا,349,3438392,42292221600,13220,12300,12300,-920,-6.96,12300,-920,-6.96,12300,12300,388,31.7,0,0,0,12300,15889089,670
شپاس,نفت پاسارگاد,342,921488,30599736700,32500,32600,33500,1000,3.08,33200,700,2.15,32600,33850,3647,9.1,1,1500,33300,33450,4379,1
ساروم,سيمان‌اروميه‌,342,576857,25223684800,41780,42000,44400,2620,6.27,43730,1950,4.67,42000,44480,5543,7.89,1,200,43660,44400,9280,2
غنيلي,مجتمع توليدي نيلي صنعت كرمان,332,5015725,31898574730,6630,6420,6400,-230,-3.47,6360,-270,-4.07,6300,6730,-52,-122.31,1,928,6420,6590,29500,1
فلامي,لاميران‌,329,1100424,11467197570,10280,10210,10460,180,1.75,10400,120,1.17,10150,10670,803,12.95,2,17020,10450,10470,4200,2
دكپسول,توليد ژلاتين كپسول ايران,329,496220,36889160800,73850,73850,74800,950,1.29,74350,500,0.68,73250,75450,9207,8.08,2,550,74400,74800,176,1
غشاذر,پگاه‌آذربايجان‌غربي‌,328,5117112,50095389570,9150,9790,9790,640,6.99,9790,640,6.99,9230,9790,524,18.68,51,2455773,9790,0,0,0
قشرين,قند شيرين خراسان,326,4780442,49897908830,10140,10400,10440,300,2.96,10440,300,2.96,10110,10440,49,213.06,11,902682,10440,0,0,0
ولملت,واسپاري ملت,324,3327468,20570826430,5990,6200,6140,150,2.5,6180,190,3.17,6040,6260,672,9.2,1,897,6130,6150,10463,4
دسينا,داروسازي‌ سينا,322,1438215,24308159890,16500,16700,16990,490,2.97,16900,400,2.42,16310,17310,1315,12.85,1,4500,16860,17000,165689,2
مبين,مبين انرژي خليج فارس,318,981927,38549280810,39270,39400,39100,-170,-0.43,39270,0,0,38620,39700,4848,8.1,9,11490,39050,39100,942,1
جم,پتروشيمي جم,316,855321,53765713270,62380,65000,63480,1100,1.76,62620,240,0.38,62000,65000,4822,12.99,1,2000,63020,63480,11923,1
وفتخار,سرمايه گذاري افتخار سهام,314,10809035,34429464945,3094,3184,3186,92,2.97,3185,91,2.94,3151,3186,143,22.27,7,222140,3186,3214,14014,1
وآفري,بيمه كارآفرين,307,13569779,51303476263,3691,3801,3795,104,2.82,3781,90,2.44,3637,3801,305,12.4,1,52426,3801,4195,12660,1
سپ,پرداخت الكترونيك سامان كيش,306,575391,10151229860,17790,18430,17750,-40,-0.22,17770,-20,-0.11,17400,18430,234,75.94,1,1000,17510,17760,2600,1
افق,فروشگاههاي زنجيره اي افق كوروش,302,1129593,22952656190,20220,20760,20230,10,0.05,20240,20,0.1,20130,20760,1200,16.87,4,21190,20170,20230,9727,1
پلاست,كارخانجات توليدي پلاستيران,301,3151675,40310022580,12440,12350,12800,360,2.89,12790,350,2.81,12350,12810,1291,9.91,1,22218,12780,12800,26986,1
بسويچ,پارس‌سويچ‌,299,1631708,13194028960,8070,7810,8150,80,0.99,8080,10,0.12,7810,8210,523,15.45,1,403,8140,8170,100000,1
وحكمت,بيمه حكمت صبا,295,7738140,27652576106,3480,3385,3545,65,1.87,3574,94,2.7,3385,3584,197,18.14,1,17717,3545,3584,107000,3
وكادو,تكادو,289,2648705,76667348100,28200,27700,29000,800,2.84,28950,750,2.66,27600,29000,1908,15.17,13,1063280,29000,29750,44000,2
كازرو,پتروشيمي كازرون,286,2876359,62127729750,21100,20950,21700,600,2.84,21600,500,2.37,20550,21700,-43,-502.33,2,41977,21600,23200,5000,1
سقاين,سيمان‌ قائن‌,285,117999,7918439010,69020,69850,67120,-1900,-2.75,67930,-1090,-1.58,66150,69850,5953,11.41,4,3331,66900,67120,496,1
سنوين,سرمايه گذاري اقتصاد نوين,282,4668495,36902769970,7700,7880,7930,230,2.99,7900,200,2.6,7720,7930,796,9.92,3,64000,7920,8520,593,1
كپرور,فرآوري زغال سنگ پروده طبس,281,2388323,35889360650,14520,14600,15130,610,4.2,15030,510,3.51,14250,15240,1204,12.48,1,3000,15110,15240,46590,1
غپاك,لبنيات‌ پاك‌,279,4008617,85704231460,20370,21380,21380,1010,4.96,21380,1010,4.96,21380,21380,47,454.89,54,640842,21380,0,0,0
سفانو,سيمان فارس نو,275,210937,18142330120,86030,89000,87500,1470,1.71,86010,-20,-0.02,85020,89000,11705,7.35,1,2023,86030,87500,2393,1
مارون,پتروشيمي مارون,274,64110,12378382850,192350,188000,191450,-900,-0.47,192450,100,0.05,188000,196400,13630,14.12,10,860,191150,192450,8873,5
لابسا,آبسال‌,273,2736142,26286248540,9180,9270,9630,450,4.9,9610,430,4.68,9270,9630,319,30.13,78,2884202,9630,9630,2020,1
نتوس,پشم‌ بافي‌ توس,269,3617098,38674513420,10620,10310,10930,310,2.92,10690,70,0.66,10310,10930,41,260.73,24,484337,10930,11210,1493,1
دالبر,البرزدارو,268,1687149,15923528930,9110,9660,9390,280,3.07,9320,210,2.31,9240,9660,1082,8.61,1,351,9370,9410,537,1
خراسان,پتروشيمي خراسان,268,112587,20012271700,173310,173010,177400,4090,2.36,174190,880,0.51,173010,179970,27639,6.3,2,505,176830,177440,5289,2
سهرمز,سيمان‌هرمزگان‌,265,2004234,46567213020,22270,22600,23200,930,4.18,23230,960,4.31,21900,23380,2102,11.05,1,4380,23200,23220,1548,1
وثنو,سرمايه گذاري ساختماني نوين,259,13066344,50245644594,3734,3846,3846,112,3,3845,111,2.97,3744,3846,436,8.82,43,3525685,3846,0,0,0
كارام,صنايع سرام آرا,257,1103695,30958644750,27250,28050,28050,800,2.94,28050,800,2.94,28050,28050,-1791,-15.66,476,4101770,28050,0,0,0
وامين,س. امين توان آفرين ساز,256,1816042,26574991200,14610,14200,14690,80,0.55,14620,10,0.07,14200,14960,86,170,1,17710,14580,14870,3210,2
خصدرا,صنعتي‌ دريايي‌ ايران‌,255,10582178,32212149832,3138,3044,3044,-94,-3,3044,-94,-3,3044,3044,92,33.09,1,25000,2355,3044,97807255,979
هجرت,پخش هجرت,252,503953,20099917050,40100,40200,39900,-200,-0.5,39900,-200,-0.5,39500,40400,4063,9.82,2,5062,39850,40200,200,1
وپخش,داروپخش‌ (هلدينگ‌,252,420751,22294342480,51460,49420,54000,2540,4.94,51910,450,0.87,49410,55000,5246,9.9,1,1663,53500,54000,4759,2
شسينا,صنايع‌شيميايي‌سينا,251,5488460,25670694190,4970,4900,4630,-340,-6.84,4680,-290,-5.84,4630,4900,173,27.05,0,0,0,4630,2902268,31
دارو,كارخانجات‌داروپخش‌,251,316319,9763832240,30590,30590,30770,180,0.59,30670,80,0.26,30520,31400,3299,9.3,1,1190,30770,30790,990,1
وهنر,گروه توسعه هنر ايران,247,6277942,19853385139,3194,3116,3165,-29,-0.91,3162,-32,-1,3109,3200,97,32.6,1,25000,3141,3165,18775,2
ساروج,بين المللي ساروج بوشهر,243,195688,7648740850,40150,39000,39450,-700,-1.74,39750,-400,-1,38600,39950,4308,9.23,1,266,39450,39600,2127,2
شفا,سرمايه گذاري شفادارو,240,600041,13921994360,22890,22180,22890,0,0,23060,170,0.74,22180,23690,2128,10.84,1,1155,22890,23170,12600,1
سغرب,سيمان‌غرب‌,240,528374,19048646410,36080,34250,35900,-180,-0.5,36050,-30,-0.08,34250,36480,3895,9.26,2,13535,35900,36000,16112,2
دلر,داروسازي‌ اكسير,239,566956,16432635090,28470,28000,29200,730,2.56,28790,320,1.12,27900,29380,3517,8.19,1,500,29030,29200,1240,1
سيستم,همكاران سيستم,238,1000367,14073570910,14050,14050,14090,40,0.28,14050,0,0,14010,14180,603,23.3,3,6182,14070,14090,13208,1
فجوش,جوش‌ و اكسيژن‌ ايران‌,235,7164586,14388843720,2048,2010,2021,-27,-1.32,2045,-3,-0.15,1987,2030,-78,-26.22,1,49700,2021,2026,4980,1
كلوند,كاشي‌ الوند,234,527575,25774425630,48600,48460,49270,670,1.38,48850,250,0.51,48000,49610,5009,9.75,1,2100,48610,49270,21401,1
بازرگام,پست پيشگامان بادپا,230,2574574,16844512670,6430,6550,6540,110,1.71,6540,110,1.71,6320,6550,0,0,2,6200,6520,6540,82221,5
دهدشت,صنايع پتروشيمي دهدشت,229,2477011,50470979050,20300,19800,20600,300,1.48,20400,100,0.49,19750,20900,-20,-1020,2,89908,20300,20750,14024,3
باران,بيمه زندگي باران,228,5060056,21545412091,4361,4234,4290,-71,-1.63,4258,-103,-2.36,4231,4427,95,44.82,0,0,0,4231,6000,1
ثشرق,سرمايه گذاري مسكن شمال شرق,226,6039216,66370983840,10470,10990,10990,520,4.97,10990,520,4.97,10990,10990,271,40.55,78,2035569,10990,11200,1950,1
غپونه,نوش پونه مشهد,224,996842,14771723370,14650,14400,14900,250,1.71,14820,170,1.16,14110,15180,1119,13.24,2,3270,14650,14980,14691,1
وامير,گروه صنعتي و معدني امير,218,97879,46288565500,461250,474750,474950,13700,2.97,472900,11650,2.53,461500,475050,20705,22.84,1,103,474950,0,0,0
بساما,بيمه سامان,215,1292926,16946886470,12660,13180,13160,500,3.95,13110,450,3.55,12520,13290,466,28.13,2,1799,13150,13280,5000,1
تيپيكو,سرمايه گذاري دارويي تامين,212,586205,18814333080,31310,32290,32000,690,2.2,31450,140,0.45,31630,32500,3065,10.26,1,625,31870,32200,209,1
پرداخت,به پرداخت ملت,211,1100322,15067562210,13450,13000,13990,540,4.01,13530,80,0.59,13000,14100,401,33.74,1,1413,13700,14000,142773,3
ثنام,س ساختماني ب نام آوران مهندسي,210,7005094,12829794994,1846,1800,1860,14,0.76,1836,-10,-0.54,1798,1880,103,17.83,1,28000,1810,1862,30000,1
كاسپين,داروسازي كاسپين تامين,208,425525,9010062750,20950,21500,21300,350,1.67,21150,200,0.95,20650,21550,2340,9.04,2,1000,21000,21350,300,1
حگهر,حمل و نقل گهرترابر سيرجان,205,709695,10182029020,13720,13930,14540,820,5.98,14350,630,4.59,13720,14640,1499,9.57,2,12000,14400,14540,21518,3
فجام,جام‌دارو,205,1300298,9520204960,7160,7070,7360,200,2.79,7260,100,1.4,7070,7510,529,13.72,1,5546,7330,7370,3899,1
وسنا,سرمايه گذاري نيروگاهي ايران,197,1164594,17996897770,15070,15250,15520,450,2.99,15450,380,2.52,15100,15520,278,55.58,32,737485,15520,15600,28200,1
ورازي,بيمه رازي,195,12245862,22850778492,1812,1866,1866,54,2.98,1866,54,2.98,1866,1866,157,11.89,230,36185426,1866,1875,2836,1
ولتجار,واسپاري تجارت وسرمايه ايرانيان,193,9228543,28194070245,3114,3197,3081,-33,-1.06,3055,-59,-1.89,3021,3197,233,13.11,1,120000,3081,3090,125863,1
آرمان,بيمه آرمان,191,2442832,17243900690,6990,6970,7190,200,2.86,7050,60,0.86,6790,7190,104,67.79,58,3623032,7190,0,0,0
فغدير,آهن و فولاد غدير ايرانيان,190,722202,6575295270,8960,9380,9100,140,1.56,9100,140,1.56,8920,9380,664,13.7,1,3951,9060,9130,1000,1
سرود,سيمان‌شاهرود,189,600277,22547056090,36930,36000,36890,-40,-0.11,37560,630,1.71,35020,37980,4964,7.57,3,657,36880,37530,4230,1
وجامي,سرمايه گذاري جامي,186,6128132,19489380030,3124,3084,3217,93,2.98,3180,56,1.79,3084,3217,200,15.9,7,206120,3217,3237,10000,1
غشان,شيرپاستوريزه‌پگاه‌خراسان‌,179,6149977,59285778280,9010,9640,9640,630,6.99,9640,630,6.99,9640,9640,795,12.13,53,1532757,9640,0,0,0
تماوند,تامين سرمايه دماوند,177,1002883,7472605690,7200,7550,7500,300,4.17,7450,250,3.47,7390,7550,637,11.7,1,28405,7500,7550,89000,6
تاتمس,كارخانجات صنعتي وتوليدي اتمسفر,174,124985,17809980400,143600,147900,139300,-4300,-2.99,142650,-950,-0.66,139300,147900,2877,49.58,1,250,122300,139300,1918,5
حشكوه,دليجان طلايي شكوه پارس,171,10402192,84402895330,8350,8100,8100,-250,-2.99,8110,-240,-2.87,8100,8330,152,53.36,0,0,0,8100,17782426,188
سدشت,صنايع سيمان دشتستان,169,219363,11061927400,51000,49630,50090,-910,-1.78,50730,-270,-0.53,49630,51700,2678,18.94,1,6870,49880,50670,452,1
سبجنو,سيمان‌ بجنورد,167,184213,9135006150,49000,51450,50280,1280,2.61,49400,400,0.82,49010,51450,5731,8.62,3,341,50000,50290,5575,1
قصفها,قنداصفهان‌,161,102454,18537002220,190450,180930,180930,-9520,-5,180930,-9520,-5,180930,180930,6105,29.64,0,0,0,180930,1005011,338
ميهن,بيمه ميهن,157,2462464,18065443520,7010,7300,7360,350,4.99,7340,330,4.71,7140,7360,-2607,-2.82,87,4243352,7360,7990,8884,1
فبيرا,بسته‌ بندي‌ ايران‌,156,6957948,20907687312,2947,2996,3005,58,1.97,3005,58,1.97,2931,3005,-201,-14.95,11,1276320,3005,3139,150000,1
غناب,روغن‌ نباتي‌ ناب,147,38973,33787642350,841700,866950,866950,25250,3,842700,1000,0.12,866950,866950,2449,344.1,1,633,866950,876200,7,1
دابور,داروسازي‌ ابوريحان‌,147,316467,7324630010,22430,23000,23200,770,3.43,22740,310,1.38,22140,23540,2673,8.51,1,134,23040,23200,13618,1
سيدكو,سرمايه گذاري توسعه صنايع سيمان,146,1081617,17557660210,16190,16080,16300,110,0.68,16210,20,0.12,16000,16400,2069,7.83,1,9389,16270,16350,9606,3
سباقر,سيمان باقران,141,1069042,25378846150,23100,23700,23750,650,2.81,23750,650,2.81,23350,23750,1292,18.38,16,69684,23750,0,0,0
